#stokes,freq,ind,real,imag,eta
5,2052,0,308.24619380,0.00666430,1.11000000
5,2052,1,2.26431310,17.30392770,1.11000000
5,2052,2,-19.20709580,13.47632230,1.11000000
5,2052,3,-231.35016600,-45.99100640,1.11000000
5,2052,4,-155.17504220,-11.02611510,1.11000000
5,2052,5,7.64278430,0.86905820,1.11000000
5,2052,6,-2.45807140,1.61363580,1.11000000
5,2052,7,0.99685550,-13.97308510,1.11000000
5,2052,8,-16.40438960,14.23927920,1.11000000
5,2052,9,37.13369170,-31.70055870,1.11000000
5,2052,10,408.00419130,83.45891860,1.11000000
5,2052,11,-29.76814410,-5.77407880,1.11000000
5,2052,12,-235.06041780,22.37340860,1.11000000
5,2052,13,1.88475740,-1.39876140,1.11000000
5,2052,14,-54.53442990,0.83645970,1.11000000
5,2052,15,-0.27809840,1.18791210,1.11000000
5,2052,16,2.51718520,-3.63346520,1.11000000
5,2052,17,-2.27845240,-6.62801640,1.11000000
5,2052,18,-9.22044310,10.56374280,1.11000000
5,2052,19,21.03446130,-16.97190560,1.11000000
5,2052,20,-0.60399430,4.52818880,1.11000000
5,2052,21,85.65915040,15.85896660,1.11000000
5,2052,22,29.13342160,2.49023030,1.11000000
5,2052,23,29.13436030,5.74821060,1.11000000
5,2052,24,112.44808940,-2.50344090,1.11000000
5,2052,25,-11.98903400,1.15820060,1.11000000
5,2052,26,88.53657200,-3.46373610,1.11000000
5,2052,27,-0.73414160,0.71041190,1.11000000
5,2052,28,-0.27102400,-1.55082990,1.11000000
5,2052,29,-0.50202280,1.43178850,1.11000000
5,2052,30,-0.14660950,-0.62243370,1.11000000
5,2052,31,0.01954120,6.41988530,1.11000000
5,2052,32,-6.39216160,-6.92984520,1.11000000
5,2052,33,5.94257010,-6.08189010,1.11000000
5,2052,34,0.18535320,-2.27177940,1.11000000
5,2052,35,-21.13396860,16.94415980,1.11000000
5,2052,36,-21.49664350,-0.48488690,1.11000000
5,2052,37,1.95602080,0.78774030,1.11000000
5,2052,38,-4.77209180,-0.45330600,1.11000000
5,2052,39,3.23656850,0.58792160,1.11000000
5,2052,40,-18.51418780,-13.20854280,1.11000000
5,2052,41,5.52001300,1.02247630,1.11000000
5,2052,42,-56.97642790,5.71477440,1.11000000
5,2052,43,-1.51734720,-1.49332650,1.11000000
5,2052,44,-47.34994290,0.99705210,1.11000000
5,2052,45,0.15555900,-0.03677300,1.11000000
5,2052,46,0.89119600,-0.33131760,1.11000000
5,2052,47,0.47265000,-1.64070120,1.11000000
5,2052,48,-0.66084830,4.35051470,1.11000000
5,2052,49,1.17273710,-0.45206590,1.11000000
5,2052,50,2.38265810,8.95760370,1.11000000
5,2052,51,1.30533200,1.68662210,1.11000000
5,2052,52,0.37387900,0.38813780,1.11000000
5,2052,53,-4.18757630,3.45848260,1.11000000
5,2052,54,7.65673330,-6.75637650,1.11000000
5,2052,55,2.22588390,0.27626160,1.11000000
5,2052,56,13.92139790,-0.98764800,1.11000000
5,2052,57,0.10634940,0.23348110,1.11000000
5,2052,58,-5.68450730,0.68079550,1.11000000
5,2052,59,-0.64513860,-0.84990400,1.11000000
5,2052,60,37.03176560,12.22317500,1.11000000
5,2052,61,2.81246320,-2.21729380,1.11000000
5,2052,62,-3.40680790,0.25470700,1.11000000
5,2052,63,3.05989750,0.48631040,1.11000000
5,2052,64,64.51727240,-1.31040090,1.11000000
5,2052,65,0.28026330,0.17546690,1.11000000
8,2052,0,302.12582530,-0.03371960,1.11000000
8,2052,1,-0.64896010,-33.52139710,1.11000000
8,2052,2,-20.74561520,59.54357510,1.11000000
8,2052,3,-495.54289970,-118.32427010,1.11000000
8,2052,4,-168.19075080,-10.27401340,1.11000000
8,2052,5,7.90665230,0.11392820,1.11000000
8,2052,6,-1.58828950,-4.04729780,1.11000000
8,2052,7,-0.20263990,35.40109690,1.11000000
8,2052,8,-17.71687560,43.71102940,1.11000000
8,2052,9,40.32539210,-112.37328880,1.11000000
8,2052,10,892.34142960,215.13417330,1.11000000
8,2052,11,-50.72344780,-13.27419560,1.11000000
8,2052,12,-232.08102940,22.47566750,1.11000000
8,2052,13,1.70302670,-0.73329660,1.11000000
8,2052,14,-51.11348100,0.81297460,1.11000000
8,2052,15,1.02297970,2.66625110,1.11000000
8,2052,16,1.68353220,4.05495830,1.11000000
8,2052,17,2.44435990,4.93014640,1.11000000
8,2052,18,-10.60634430,30.76405960,1.11000000
8,2052,19,23.13284450,-61.54029170,1.11000000
8,2052,20,-0.16734940,2.49508200,1.11000000
8,2052,21,195.49717310,45.93307520,1.11000000
8,2052,22,26.92005210,7.89996430,1.11000000
8,2052,23,63.58414620,15.30461480,1.11000000
8,2052,24,118.76952570,-4.06416600,1.11000000
8,2052,25,-10.88988450,1.68910620,1.11000000
8,2052,26,84.57784330,-3.33771620,1.11000000
8,2052,27,0.07970970,0.70372440,1.11000000
8,2052,28,-0.43359060,-4.72497640,1.11000000
8,2052,29,-2.09832990,-0.60846460,1.11000000
8,2052,30,-0.08105530,-1.06489660,1.11000000
8,2052,31,-2.20777760,-10.47719410,1.11000000
8,2052,32,-6.01617110,2.85650890,1.11000000
8,2052,33,6.59651460,-19.59364590,1.11000000
8,2052,34,0.27135520,-0.28127830,1.11000000
8,2052,35,-22.84100590,62.17322790,1.11000000
8,2052,36,-12.28392230,-3.30648570,1.11000000
8,2052,37,9.77045080,2.81845000,1.11000000
8,2052,38,-7.65555580,-2.03276100,1.11000000
8,2052,39,8.13699570,1.90787690,1.11000000
8,2052,40,-15.83445520,-12.51180630,1.11000000
8,2052,41,5.41260320,0.49789210,1.11000000
8,2052,42,-57.13441070,5.48214060,1.11000000
8,2052,43,-3.04494310,-1.60533620,1.11000000
8,2052,44,-46.35357190,0.72697240,1.11000000
8,2052,45,0.84893460,3.14680800,1.11000000
8,2052,46,1.30978490,4.71867410,1.11000000
8,2052,47,1.29530490,1.27443480,1.11000000
8,2052,48,-0.51248910,-1.48055970,1.11000000
8,2052,49,1.60775220,1.39969960,1.11000000
8,2052,50,1.95400390,9.54422010,1.11000000
8,2052,51,1.24706110,-0.58002680,1.11000000
8,2052,52,-0.06658560,-0.56959930,1.11000000
8,2052,53,-4.55283390,12.37211030,1.11000000
8,2052,54,8.12023090,-23.34801660,1.11000000
8,2052,55,1.68734070,-0.12097050,1.11000000
8,2052,56,-2.03376290,0.23421560,1.11000000
8,2052,57,-1.84526810,0.05634460,1.11000000
8,2052,58,2.00705470,0.03257140,1.11000000
8,2052,59,-0.89689590,-1.32009820,1.11000000
8,2052,60,34.97093620,12.32348090,1.11000000
8,2052,61,2.14747000,-2.24877840,1.11000000
8,2052,62,-0.40564980,0.26443330,1.11000000
8,2052,63,4.67462070,0.39179520,1.11000000
8,2052,64,70.74426210,-1.21170450,1.11000000
8,2052,65,1.58121350,0.57972260,1.11000000
5,2180,0,241.94728140,-0.01228390,1.10000000
5,2180,1,0.37329510,5.06059380,1.10000000
5,2180,2,-11.58070640,-92.70960310,1.10000000
5,2180,3,288.53654450,-192.10576670,1.10000000
5,2180,4,-106.71036990,-5.53906490,1.10000000
5,2180,5,27.60844820,-0.18665830,1.10000000
5,2180,6,-0.24649820,1.88481920,1.10000000
5,2180,7,0.82723520,4.98386860,1.10000000
5,2180,8,-8.50079040,-11.63748030,1.10000000
5,2180,9,19.09241520,79.77901550,1.10000000
5,2180,10,-533.15829950,343.72844410,1.10000000
5,2180,11,52.39128020,-21.97637120,1.10000000
5,2180,12,-187.99288900,13.71005700,1.10000000
5,2180,13,-13.68779490,5.25146110,1.10000000
5,2180,14,-43.75979410,-3.44787960,1.10000000
5,2180,15,1.51843390,1.16898400,1.10000000
5,2180,16,0.65996840,-1.70752670,1.10000000
5,2180,17,1.60430680,-7.50078320,1.10000000
5,2180,18,2.67577100,-7.44904640,1.10000000
5,2180,19,11.81523380,30.65918430,1.10000000
5,2180,20,1.70397090,16.19828880,1.10000000
5,2180,21,-100.05487240,71.18958570,1.10000000
